GLAM Project,,,,,,,,
NASA/GSFC/GIMMS,,,,,,,,
USDA/FAS/IPAD,,,,,,,,
Created on Sat Mar  4 01:32:52 UTC 2017,,,,,,,,
SAT,Terra EOS AM,,,,,,,
PRODUCT,MODIS NDVI 8-day,,,,,,,
MEAN,2001-2011,,,,,,,
MASK,NASS_2010_barley,,,,,,,
SHAPE,ADM,,,,,,,
ID(s),27504,,,,,,,
ORDINAL DATE,START DATE,END DATE,SOURCE,SAMPLE VALUE,SAMPLE COUNT,MEAN VALUE,MEAN COUNT,ANOM VALUE
2007-097,4/7/07,4/14/07,STD,0.181,2542,0.157,3516,0.024
2007-105,4/15/07,4/22/07,STD,0.179,3516,0.165,3516,0.014
2007-113,4/23/07,4/30/07,STD,0.189,3514,0.173,3516,0.016
2007-121,5/1/07,5/8/07,STD,0.224,3369,0.196,3516,0.028
2007-129,5/9/07,5/16/07,STD,0.247,3505,0.227,3516,0.02
2007-137,5/17/07,5/24/07,STD,0.302,3353,0.297,3516,0.005
2007-145,5/25/07,6/1/07,STD,0.342,3516,0.37,3516,-0.028
2007-153,6/2/07,6/9/07,STD,0.402,3485,0.432,3516,-0.03
2007-161,6/10/07,6/17/07,STD,0.395,3506,0.471,3516,-0.076
2007-169,6/18/07,6/25/07,STD,0.437,3516,0.512,3516,-0.075
2007-177,6/26/07,7/3/07,STD,0.52,3507,0.57,3516,-0.05
2007-185,7/4/07,7/11/07,STD,0.645,3515,0.663,3516,-0.018
2007-193,7/12/07,7/19/07,STD,0.729,3516,0.718,3516,0.011
2007-201,7/20/07,7/27/07,STD,0.763,3492,0.725,3516,0.038
2007-209,7/28/07,8/4/07,STD,0.73,3516,0.672,3516,0.058
2007-217,8/5/07,8/12/07,STD,0.686,3516,0.612,3516,0.074
2007-225,8/13/07,8/20/07,STD,0.564,3516,0.525,3516,0.039
2007-233,8/21/07,8/28/07,STD,0.468,3515,0.451,3516,0.017
2007-241,8/29/07,9/5/07,STD,0.377,3515,0.377,3516,0
2007-249,9/6/07,9/13/07,STD,0.326,3486,0.321,3516,0.005
2007-257,9/14/07,9/21/07,STD,0.303,3516,0.285,3516,0.018
2007-265,9/22/07,9/29/07,STD,0.276,3516,0.262,3516,0.014
2007-273,9/30/07,10/7/07,STD,0.242,3516,0.254,3516,-0.012
2007-281,10/8/07,10/15/07,STD,0.229,3516,0.247,3516,-0.018
2007-289,10/16/07,10/23/07,STD,0.215,3516,0.239,3516,-0.024
2007-297,10/24/07,10/31/07,STD,0.205,3516,0.228,3516,-0.023
2007-305,11/1/07,11/8/07,STD,0.194,3516,0.214,3516,-0.02
2007-313,11/9/07,11/16/07,STD,0.193,3241,0.208,3516,-0.015
2007-321,11/17/07,11/24/07,STD,0.209,1345,0.192,3516,0.017
2007-329,11/25/07,12/2/07,STD,0.21,213,0.188,3515,0.022
2007-337,12/3/07,12/10/07,STD,0.178,2674,0.179,3499,-0.001
2007-345,12/11/07,12/18/07,STD,#N/A,#N/A,0.186,3358,#N/A
2007-353,12/19/07,12/26/07,STD,#N/A,#N/A,0.19,2956,#N/A
2007-361,12/27/07,1/3/08,STD,#N/A,#N/A,0.185,3419,#N/A
2008-001,1/1/08,1/8/08,STD,0.116,2,0.176,2423,-0.06
2008-009,1/9/08,1/16/08,STD,#N/A,#N/A,0.177,2357,#N/A
2008-017,1/17/08,1/24/08,STD,#N/A,#N/A,0.173,2754,#N/A
2008-025,1/25/08,2/1/08,STD,#N/A,#N/A,0.17,3347,#N/A
2008-033,2/2/08,2/9/08,STD,#N/A,#N/A,0.173,1924,#N/A
2008-041,2/10/08,2/17/08,STD,0.163,138,0.156,3465,0.007
2008-049,2/18/08,2/25/08,STD,0.161,41,0.157,3516,0.004
2008-057,2/26/08,3/4/08,STD,0.18,127,0.149,3516,0.031
2008-065,3/5/08,3/12/08,STD,0.171,459,0.149,3516,0.022
2008-073,3/13/08,3/20/08,STD,0.167,935,0.147,3516,0.02
2008-081,3/21/08,3/28/08,STD,0.149,3319,0.154,3516,-0.005
2008-089,3/29/08,4/5/08,STD,0.156,3516,0.153,3516,0.003
2008-097,4/6/08,4/13/08,STD,0.151,3516,0.157,3516,-0.006
2008-105,4/14/08,4/21/08,STD,0.16,3516,0.165,3516,-0.005
2008-113,4/22/08,4/29/08,STD,0.167,3516,0.173,3516,-0.006
2008-121,4/30/08,5/7/08,STD,0.179,3511,0.196,3516,-0.017
2008-129,5/8/08,5/15/08,STD,0.208,3381,0.227,3516,-0.019
2008-137,5/16/08,5/23/08,STD,0.28,3510,0.297,3516,-0.017
2008-145,5/24/08,5/31/08,STD,0.393,3516,0.37,3516,0.023
2008-153,6/1/08,6/8/08,STD,0.495,3516,0.432,3516,0.063
2008-161,6/9/08,6/16/08,STD,0.551,3516,0.471,3516,0.08
2008-169,6/17/08,6/24/08,STD,0.626,3516,0.512,3516,0.114
2008-177,6/25/08,7/2/08,STD,0.648,3514,0.57,3516,0.078
2008-185,7/3/08,7/10/08,STD,0.719,3516,0.663,3516,0.056
2008-193,7/11/08,7/18/08,STD,0.743,3328,0.718,3516,0.025
2008-201,7/19/08,7/26/08,STD,0.776,3414,0.725,3516,0.051
2008-209,7/27/08,8/3/08,STD,0.674,3507,0.672,3516,0.002
2008-217,8/4/08,8/11/08,STD,0.652,3405,0.612,3516,0.04
2008-225,8/12/08,8/19/08,STD,0.498,3516,0.525,3516,-0.027
2008-233,8/20/08,8/27/08,STD,0.448,3427,0.451,3516,-0.003
2008-241,8/28/08,9/4/08,STD,0.359,3516,0.377,3516,-0.018
2008-249,9/5/08,9/12/08,STD,0.316,3498,0.321,3516,-0.005
2008-257,9/13/08,9/20/08,STD,0.265,3516,0.285,3516,-0.02
2008-265,9/21/08,9/28/08,STD,0.265,3516,0.262,3516,0.003
2008-273,9/29/08,10/6/08,STD,0.257,3516,0.254,3516,0.003
2008-281,10/7/08,10/14/08,STD,0.243,3516,0.247,3516,-0.004
2008-289,10/15/08,10/22/08,STD,0.235,3506,0.239,3516,-0.004
2008-297,10/23/08,10/30/08,STD,0.196,3516,0.228,3516,-0.032
2008-305,10/31/08,11/7/08,STD,0.18,3007,0.214,3516,-0.034
2008-313,11/8/08,11/15/08,STD,0.189,2775,0.208,3516,-0.019
2008-321,11/16/08,11/23/08,STD,0.166,3197,0.192,3516,-0.026
2008-329,11/24/08,12/1/08,STD,0.19,2904,0.188,3515,0.002
2008-337,12/2/08,12/9/08,STD,0.171,1702,0.179,3499,-0.008
2008-345,12/10/08,12/17/08,STD,#N/A,#N/A,0.186,3358,#N/A
2008-353,12/18/08,12/25/08,STD,0.223,23,0.19,2956,0.033
2008-361,12/26/08,1/2/09,STD,0.131,2,0.185,3419,-0.054
2009-001,1/1/09,1/8/09,STD,#N/A,#N/A,0.176,2423,#N/A
2009-009,1/9/09,1/16/09,STD,0.146,2,0.177,2357,-0.031
2009-017,1/17/09,1/24/09,STD,0.175,41,0.173,2754,0.002
2009-025,1/25/09,2/1/09,STD,0.171,31,0.17,3347,0.001
2009-033,2/2/09,2/9/09,STD,0.184,243,0.173,1924,0.011
2009-041,2/10/09,2/17/09,STD,0.162,44,0.156,3465,0.006
2009-049,2/18/09,2/25/09,STD,0.156,715,0.157,3516,-0.001
2009-057,2/26/09,3/5/09,STD,0.158,1766,0.149,3516,0.009
2009-065,3/6/09,3/13/09,STD,0.15,2940,0.149,3516,0.001
2009-073,3/14/09,3/21/09,STD,0.145,3516,0.147,3516,-0.002
2009-081,3/22/09,3/29/09,STD,0.145,3509,0.154,3516,-0.009
2009-089,3/30/09,4/6/09,STD,0.144,3502,0.153,3516,-0.009
2009-097,4/7/09,4/14/09,STD,0.147,3516,0.157,3516,-0.01
2009-105,4/15/09,4/22/09,STD,0.148,3516,0.165,3516,-0.017
2009-113,4/23/09,4/30/09,STD,0.162,3481,0.173,3516,-0.011
2009-121,5/1/09,5/8/09,STD,0.19,3509,0.196,3516,-0.006
2009-129,5/9/09,5/16/09,STD,0.185,3512,0.227,3516,-0.042
2009-137,5/17/09,5/24/09,STD,0.219,3476,0.297,3516,-0.078
2009-145,5/25/09,6/1/09,STD,0.342,3508,0.37,3516,-0.028
2009-153,6/2/09,6/9/09,STD,0.38,3503,0.432,3516,-0.052
2009-161,6/10/09,6/17/09,STD,0.424,3509,0.471,3516,-0.047
2009-169,6/18/09,6/25/09,STD,0.435,3511,0.512,3516,-0.077
2009-177,6/26/09,7/3/09,STD,0.599,3464,0.57,3516,0.029
2009-185,7/4/09,7/11/09,STD,0.687,3516,0.663,3516,0.024
2009-193,7/12/09,7/19/09,STD,0.738,3516,0.718,3516,0.02
2009-201,7/20/09,7/27/09,STD,0.747,3481,0.725,3516,0.022
2009-209,7/28/09,8/4/09,STD,0.732,3516,0.672,3516,0.06
2009-217,8/5/09,8/12/09,STD,0.693,3516,0.612,3516,0.081
2009-225,8/13/09,8/20/09,STD,0.555,3504,0.525,3516,0.03
2009-233,8/21/09,8/28/09,STD,0.502,3516,0.451,3516,0.051
2009-241,8/29/09,9/5/09,STD,0.405,3439,0.377,3516,0.028
2009-249,9/6/09,9/13/09,STD,0.305,3442,0.321,3516,-0.016
2009-257,9/14/09,9/21/09,STD,0.273,3516,0.285,3516,-0.012
2009-265,9/22/09,9/29/09,STD,0.229,3516,0.262,3516,-0.033
2009-273,9/30/09,10/7/09,STD,0.208,3516,0.254,3516,-0.046
2009-281,10/8/09,10/15/09,STD,0.192,3514,0.247,3516,-0.055
2009-289,10/16/09,10/23/09,STD,0.181,3516,0.239,3516,-0.058
2009-297,10/24/09,10/31/09,STD,0.201,3091,0.228,3516,-0.027
2009-305,11/1/09,11/8/09,STD,0.164,3451,0.214,3516,-0.05
2009-313,11/9/09,11/16/09,STD,0.151,2479,0.208,3516,-0.057
2009-321,11/17/09,11/24/09,STD,0.153,2819,0.192,3516,-0.039
2009-329,11/25/09,12/2/09,STD,0.147,3424,0.188,3515,-0.041
2009-337,12/3/09,12/10/09,STD,0.146,1793,0.179,3499,-0.033
2009-345,12/11/09,12/18/09,STD,0.146,56,0.186,3358,-0.04
2009-353,12/19/09,12/26/09,STD,0.134,325,0.19,2956,-0.056
2009-361,12/27/09,1/3/10,STD,0.141,137,0.185,3419,-0.044
2010-001,1/1/10,1/8/10,STD,0.128,738,0.176,2423,-0.048
2010-009,1/9/10,1/16/10,STD,0.142,345,0.177,2357,-0.035
2010-017,1/17/10,1/24/10,STD,0.141,83,0.173,2754,-0.032
2010-025,1/25/10,2/1/10,STD,0.21,9,0.17,3347,0.04
2010-033,2/2/10,2/9/10,STD,#N/A,#N/A,0.173,1924,#N/A
2010-041,2/10/10,2/17/10,STD,0.138,46,0.156,3465,-0.018
2010-049,2/18/10,2/25/10,STD,0.135,55,0.157,3516,-0.022
2010-057,2/26/10,3/5/10,STD,0.151,738,0.149,3516,0.002
2010-065,3/6/10,3/13/10,STD,0.146,1580,0.149,3516,-0.003
2010-073,3/14/10,3/21/10,STD,0.134,2541,0.147,3516,-0.013
2010-081,3/22/10,3/29/10,STD,0.143,2779,0.154,3516,-0.011
2010-089,3/30/10,4/6/10,STD,0.139,2776,0.153,3516,-0.014
2010-097,4/7/10,4/14/10,STD,0.136,3510,0.157,3516,-0.021
2010-105,4/15/10,4/22/10,STD,0.149,2915,0.165,3516,-0.016
2010-113,4/23/10,4/30/10,STD,0.151,3429,0.173,3516,-0.022
2010-121,5/1/10,5/8/10,STD,0.15,3516,0.196,3516,-0.046
2010-129,5/9/10,5/16/10,STD,0.177,3516,0.227,3516,-0.05
2010-137,5/17/10,5/24/10,STD,0.251,3480,0.297,3516,-0.046
2010-145,5/25/10,6/1/10,STD,0.356,3516,0.37,3516,-0.014
2010-153,6/2/10,6/9/10,STD,0.498,3510,0.432,3516,0.066
2010-161,6/10/10,6/17/10,STD,0.588,3513,0.471,3516,0.117
2010-169,6/18/10,6/25/10,STD,0.661,3516,0.512,3516,0.149
2010-177,6/26/10,7/3/10,STD,0.633,3512,0.57,3516,0.063
2010-185,7/4/10,7/11/10,STD,0.748,3515,0.663,3516,0.085
2010-193,7/12/10,7/19/10,STD,0.769,3516,0.718,3516,0.051
2010-201,7/20/10,7/27/10,STD,0.746,3431,0.725,3516,0.021
2010-209,7/28/10,8/4/10,STD,0.674,3264,0.672,3516,0.002
2010-217,8/5/10,8/12/10,STD,0.595,3486,0.612,3516,-0.017
2010-225,8/13/10,8/20/10,STD,0.393,3516,0.525,3516,-0.132
2010-233,8/21/10,8/28/10,STD,0.323,3462,0.451,3516,-0.128
2010-241,8/29/10,9/5/10,STD,0.274,3516,0.377,3516,-0.103
2010-249,9/6/10,9/13/10,STD,0.232,3510,0.321,3516,-0.089
2010-257,9/14/10,9/21/10,STD,0.218,3516,0.285,3516,-0.067
2010-265,9/22/10,9/29/10,STD,0.221,3516,0.262,3516,-0.041
2010-273,9/30/10,10/7/10,STD,0.242,3516,0.254,3516,-0.012
2010-281,10/8/10,10/15/10,STD,0.242,3479,0.247,3516,-0.005
2010-289,10/16/10,10/23/10,STD,0.242,3516,0.239,3516,0.003
2010-297,10/24/10,10/31/10,STD,0.212,3499,0.228,3516,-0.016
2010-305,11/1/10,11/8/10,STD,0.197,3516,0.214,3516,-0.017
2010-313,11/9/10,11/16/10,STD,0.185,3151,0.208,3516,-0.023
2010-321,11/17/10,11/24/10,STD,0.172,2325,0.192,3516,-0.02
2010-329,11/25/10,12/2/10,STD,0.181,1121,0.188,3515,-0.007
2010-337,12/3/10,12/10/10,STD,0.159,2643,0.179,3499,-0.02
2010-345,12/11/10,12/18/10,STD,0.16,3137,0.186,3358,-0.026
2010-353,12/19/10,12/26/10,STD,0.186,1376,0.19,2956,-0.004
2010-361,12/27/10,1/3/11,STD,0.167,1015,0.185,3419,-0.018
2011-001,1/1/11,1/8/11,STD,0.153,592,0.176,2423,-0.023
2011-009,1/9/11,1/16/11,STD,0.148,991,0.177,2357,-0.029
2011-017,1/17/11,1/24/11,STD,0.157,827,0.173,2754,-0.016
2011-025,1/25/11,2/1/11,STD,0.156,2936,0.17,3347,-0.014
2011-033,2/2/11,2/9/11,STD,0.191,33,0.173,1924,0.018
2011-041,2/10/11,2/17/11,STD,0.163,619,0.156,3465,0.007
2011-049,2/18/11,2/25/11,STD,0.153,2583,0.157,3516,-0.004
2011-057,2/26/11,3/5/11,STD,0.142,2580,0.149,3516,-0.007
2011-065,3/6/11,3/13/11,STD,0.145,3516,0.149,3516,-0.004
2011-073,3/14/11,3/21/11,STD,0.141,3496,0.147,3516,-0.006
2011-081,3/22/11,3/29/11,STD,0.142,3516,0.154,3516,-0.012
2011-089,3/30/11,4/6/11,STD,0.143,3370,0.153,3516,-0.01
2011-097,4/7/11,4/14/11,STD,0.148,3503,0.157,3516,-0.009
2011-105,4/15/11,4/22/11,STD,0.147,3510,0.165,3516,-0.018
2011-113,4/23/11,4/30/11,STD,0.152,3516,0.173,3516,-0.021
2011-121,5/1/11,5/8/11,STD,0.154,3507,0.196,3516,-0.042
2011-129,5/9/11,5/16/11,STD,0.169,3514,0.227,3516,-0.058
2011-137,5/17/11,5/24/11,STD,0.206,2508,0.297,3516,-0.091
2011-145,5/25/11,6/1/11,STD,0.235,3493,0.37,3516,-0.135
2011-153,6/2/11,6/9/11,STD,0.286,3514,0.432,3516,-0.146
2011-161,6/10/11,6/17/11,STD,0.346,3516,0.471,3516,-0.125
2011-169,6/18/11,6/25/11,STD,0.409,3515,0.512,3516,-0.103
2011-177,6/26/11,7/3/11,STD,0.503,3516,0.57,3516,-0.067
2011-185,7/4/11,7/11/11,STD,0.628,3428,0.663,3516,-0.035
2011-193,7/12/11,7/19/11,STD,0.705,3516,0.718,3516,-0.013
2011-201,7/20/11,7/27/11,STD,0.712,3467,0.725,3516,-0.013
2011-209,7/28/11,8/4/11,STD,0.697,3439,0.672,3516,0.025
2011-217,8/5/11,8/12/11,STD,0.612,3516,0.612,3516,0
2011-225,8/13/11,8/20/11,STD,0.585,3339,0.525,3516,0.06
2011-233,8/21/11,8/28/11,STD,0.458,3508,0.451,3516,0.007
2011-241,8/29/11,9/5/11,STD,0.381,3457,0.377,3516,0.004
2011-249,9/6/11,9/13/11,STD,0.3,3490,0.321,3516,-0.021
2011-257,9/14/11,9/21/11,STD,0.259,3516,0.285,3516,-0.026
2011-265,9/22/11,9/29/11,STD,0.229,3512,0.262,3516,-0.033
2011-273,9/30/11,10/7/11,STD,0.223,3482,0.254,3516,-0.031
2011-281,10/8/11,10/15/11,STD,0.205,3397,0.247,3516,-0.042
2011-289,10/16/11,10/23/11,STD,0.202,3516,0.239,3516,-0.037
2011-297,10/24/11,10/31/11,STD,0.192,3516,0.228,3516,-0.036
2011-305,11/1/11,11/8/11,STD,0.243,2640,0.214,3516,0.029
2011-313,11/9/11,11/16/11,STD,0.183,2103,0.208,3516,-0.025
2011-321,11/17/11,11/24/11,STD,0.167,3059,0.192,3516,-0.025
2011-329,11/25/11,12/2/11,STD,#N/A,#N/A,0.188,3515,#N/A
2011-337,12/3/11,12/10/11,STD,0.142,19,0.179,3499,-0.037
2011-345,12/11/11,12/18/11,STD,0.147,19,0.186,3358,-0.039
2011-353,12/19/11,12/26/11,STD,0.147,17,0.19,2956,-0.043
2011-361,12/27/11,1/3/12,STD,0.163,34,0.185,3419,-0.022
2012-001,1/1/12,1/8/12,STD,0.156,40,0.176,2423,-0.02
2012-009,1/9/12,1/16/12,STD,0.169,220,0.177,2357,-0.008
2012-017,1/17/12,1/24/12,STD,0.164,207,0.173,2754,-0.009
2012-025,1/25/12,2/1/12,STD,0.158,609,0.17,3347,-0.012
2012-033,2/2/12,2/9/12,STD,0.175,238,0.173,1924,0.002
2012-041,2/10/12,2/17/12,STD,0.169,156,0.156,3465,0.013
2012-049,2/18/12,2/25/12,STD,0.154,884,0.157,3516,-0.003
2012-057,2/26/12,3/4/12,STD,0.14,1175,0.149,3516,-0.009
2012-065,3/5/12,3/12/12,STD,0.142,3312,0.149,3516,-0.007
2012-073,3/13/12,3/20/12,STD,0.141,3516,0.147,3516,-0.006
2012-081,3/21/12,3/28/12,STD,0.135,3516,0.154,3516,-0.019
2012-089,3/29/12,4/5/12,STD,0.137,3448,0.153,3516,-0.016
2012-097,4/6/12,4/13/12,STD,0.141,3515,0.157,3516,-0.016
2012-105,4/14/12,4/21/12,STD,0.157,2476,0.165,3516,-0.008
2012-113,4/22/12,4/29/12,STD,0.163,3512,0.173,3516,-0.01
2012-121,4/30/12,5/7/12,STD,0.183,3516,0.196,3516,-0.013
2012-129,5/8/12,5/15/12,STD,0.217,3516,0.227,3516,-0.01
2012-137,5/16/12,5/23/12,STD,0.328,3504,0.297,3516,0.031
2012-145,5/24/12,5/31/12,STD,0.406,3483,0.37,3516,0.036
2012-153,6/1/12,6/8/12,STD,0.5,3508,0.432,3516,0.068
2012-161,6/9/12,6/16/12,STD,0.518,3516,0.471,3516,0.047
2012-169,6/17/12,6/24/12,STD,0.534,3516,0.512,3516,0.022
2012-177,6/25/12,7/2/12,STD,0.58,3504,0.57,3516,0.01
2012-185,7/3/12,7/10/12,STD,0.627,3461,0.663,3516,-0.036
2012-193,7/11/12,7/18/12,STD,0.664,3478,0.718,3516,-0.054
2012-201,7/19/12,7/26/12,STD,0.639,3516,0.725,3516,-0.086
2012-209,7/27/12,8/3/12,STD,0.545,3503,0.672,3516,-0.127
2012-217,8/4/12,8/11/12,STD,0.464,2914,0.612,3516,-0.148
2012-225,8/12/12,8/19/12,STD,0.414,3452,0.525,3516,-0.111
2012-233,8/20/12,8/27/12,STD,0.377,3516,0.451,3516,-0.074
2012-241,8/28/12,9/4/12,STD,0.309,3516,0.377,3516,-0.068
2012-249,9/5/12,9/12/12,STD,0.283,3512,0.321,3516,-0.038
2012-257,9/13/12,9/20/12,STD,0.262,3516,0.285,3516,-0.023
2012-265,9/21/12,9/28/12,STD,0.259,3516,0.262,3516,-0.003
2012-273,9/29/12,10/6/12,STD,0.266,3510,0.254,3516,0.012
2012-281,10/7/12,10/14/12,STD,0.242,3459,0.247,3516,-0.005
2012-289,10/15/12,10/22/12,STD,0.237,3516,0.239,3516,-0.002
2012-297,10/23/12,10/30/12,STD,0.233,3516,0.228,3516,0.005
2012-305,10/31/12,11/7/12,STD,0.217,3516,0.214,3516,0.003
2012-313,11/8/12,11/15/12,STD,0.21,2691,0.208,3516,0.002
2012-321,11/16/12,11/23/12,STD,0.184,3510,0.192,3516,-0.008
2012-329,11/24/12,12/1/12,STD,0.179,3439,0.188,3515,-0.009
2012-337,12/2/12,12/9/12,STD,0.172,3031,0.179,3499,-0.007
2012-345,12/10/12,12/17/12,STD,0.191,130,0.186,3358,0.005
2012-353,12/18/12,12/25/12,STD,#N/A,#N/A,0.19,2956,#N/A
2012-361,12/26/12,1/2/13,STD,#N/A,#N/A,0.185,3419,#N/A
2013-001,1/1/13,1/8/13,STD,#N/A,#N/A,0.176,2423,#N/A
2013-009,1/9/13,1/16/13,STD,#N/A,#N/A,0.177,2357,#N/A
2013-017,1/17/13,1/24/13,STD,#N/A,#N/A,0.173,2754,#N/A
2013-025,1/25/13,2/1/13,STD,0.184,53,0.17,3347,0.014
2013-033,2/2/13,2/9/13,STD,0.177,306,0.173,1924,0.004
2013-041,2/10/13,2/17/13,STD,0.176,273,0.156,3465,0.02
2013-049,2/18/13,2/25/13,STD,0.178,565,0.157,3516,0.021
2013-057,2/26/13,3/5/13,STD,0.14,1766,0.149,3516,-0.009
2013-065,3/6/13,3/13/13,STD,0.158,3073,0.149,3516,0.009
2013-073,3/14/13,3/21/13,STD,0.155,3222,0.147,3516,0.008
2013-081,3/22/13,3/29/13,STD,0.144,2036,0.154,3516,-0.01
2013-089,3/30/13,4/6/13,STD,0.147,3269,0.153,3516,-0.006
2013-097,4/7/13,4/14/13,STD,0.152,3259,0.157,3516,-0.005
2013-105,4/15/13,4/22/13,STD,0.173,2913,0.165,3516,0.008
2013-113,4/23/13,4/30/13,STD,0.161,3516,0.173,3516,-0.012
2013-121,5/1/13,5/8/13,STD,0.17,3516,0.196,3516,-0.026
2013-129,5/9/13,5/16/13,STD,0.194,742,0.227,3516,-0.033
2013-137,5/17/13,5/24/13,STD,0.22,3497,0.297,3516,-0.077
2013-145,5/25/13,6/1/13,STD,0.281,3440,0.37,3516,-0.089
2013-153,6/2/13,6/9/13,STD,0.324,3496,0.432,3516,-0.108
2013-161,6/10/13,6/17/13,STD,0.386,3482,0.471,3516,-0.085
2013-169,6/18/13,6/25/13,STD,0.411,3516,0.512,3516,-0.101
2013-177,6/26/13,7/3/13,STD,0.501,3516,0.57,3516,-0.069
2013-185,7/4/13,7/11/13,STD,0.604,3496,0.663,3516,-0.059
2013-193,7/12/13,7/19/13,STD,0.685,3469,0.718,3516,-0.033
2013-201,7/20/13,7/27/13,STD,0.691,3513,0.725,3516,-0.034
2013-209,7/28/13,8/4/13,STD,0.686,3460,0.672,3516,0.014
2013-217,8/5/13,8/12/13,STD,0.611,3484,0.612,3516,-0.001
2013-225,8/13/13,8/20/13,STD,0.537,3505,0.525,3516,0.012
2013-233,8/21/13,8/28/13,STD,0.456,3475,0.451,3516,0.005
2013-241,8/29/13,9/5/13,STD,0.362,3500,0.377,3516,-0.015
2013-249,9/6/13,9/13/13,STD,0.343,3135,0.321,3516,0.022
2013-257,9/14/13,9/21/13,STD,0.318,3471,0.285,3516,0.033
2013-265,9/22/13,9/29/13,STD,0.295,3516,0.262,3516,0.033
2013-273,9/30/13,10/7/13,STD,0.247,3516,0.254,3516,-0.007
2013-281,10/8/13,10/15/13,STD,0.239,3508,0.247,3516,-0.008
2013-289,10/16/13,10/23/13,STD,0.213,3472,0.239,3516,-0.026
2013-297,10/24/13,10/31/13,STD,0.21,3516,0.228,3516,-0.018
2013-305,11/1/13,11/8/13,STD,0.189,3240,0.214,3516,-0.025
2013-313,11/9/13,11/16/13,STD,0.189,3516,0.208,3516,-0.019
2013-321,11/17/13,11/24/13,STD,0.188,2900,0.192,3516,-0.004
2013-329,11/25/13,12/2/13,STD,#N/A,#N/A,0.188,3515,#N/A
2013-337,12/3/13,12/10/13,STD,#N/A,#N/A,0.179,3499,#N/A
2013-345,12/11/13,12/18/13,STD,#N/A,#N/A,0.186,3358,#N/A
2013-353,12/19/13,12/26/13,STD,#N/A,#N/A,0.19,2956,#N/A
2013-361,12/27/13,1/3/14,STD,#N/A,#N/A,0.185,3419,#N/A
2014-001,1/1/14,1/8/14,STD,#N/A,#N/A,0.176,2423,#N/A
2014-009,1/9/14,1/16/14,STD,#N/A,#N/A,0.177,2357,#N/A
2014-017,1/17/14,1/24/14,STD,#N/A,#N/A,0.173,2754,#N/A
2014-025,1/25/14,2/1/14,STD,#N/A,#N/A,0.17,3347,#N/A
2014-033,2/2/14,2/9/14,STD,0.273,6,0.173,1924,0.1
2014-041,2/10/14,2/17/14,STD,0.215,380,0.156,3465,0.059
2014-049,2/18/14,2/25/14,STD,0.171,2371,0.157,3516,0.014
2014-057,2/26/14,3/5/14,STD,0.181,2719,0.149,3516,0.032
2014-065,3/6/14,3/13/14,STD,0.152,3509,0.149,3516,0.003
2014-073,3/14/14,3/21/14,STD,0.15,3516,0.147,3516,0.003
2014-081,3/22/14,3/29/14,STD,0.15,3516,0.154,3516,-0.004
2014-089,3/30/14,4/6/14,STD,0.15,3512,0.153,3516,-0.003
2014-097,4/7/14,4/14/14,STD,0.166,3212,0.157,3516,0.009
2014-105,4/15/14,4/22/14,STD,0.184,3513,0.165,3516,0.019
2014-113,4/23/14,4/30/14,STD,0.198,2594,0.173,3516,0.025
2014-121,5/1/14,5/8/14,STD,0.218,3468,0.196,3516,0.022
2014-129,5/9/14,5/16/14,STD,0.256,3321,0.227,3516,0.029
2014-137,5/17/14,5/24/14,STD,0.31,3308,0.297,3516,0.013
2014-145,5/25/14,6/1/14,STD,0.428,3505,0.37,3516,0.058
2014-153,6/2/14,6/9/14,STD,0.515,3455,0.432,3516,0.083
2014-161,6/10/14,6/17/14,STD,0.531,3499,0.471,3516,0.06
2014-169,6/18/14,6/25/14,STD,0.544,3489,0.512,3516,0.032
2014-177,6/26/14,7/3/14,STD,0.585,3513,0.57,3516,0.015
2014-185,7/4/14,7/11/14,STD,0.652,3499,0.663,3516,-0.011
2014-193,7/12/14,7/19/14,STD,0.69,3408,0.718,3516,-0.028
2014-201,7/20/14,7/27/14,STD,0.659,3514,0.725,3516,-0.066
2014-209,7/28/14,8/4/14,STD,0.67,3431,0.672,3516,-0.002
2014-217,8/5/14,8/12/14,STD,0.55,3516,0.612,3516,-0.062
2014-225,8/13/14,8/20/14,STD,0.477,3505,0.525,3516,-0.048
2014-233,8/21/14,8/28/14,STD,0.444,3397,0.451,3516,-0.007
2014-241,8/29/14,9/5/14,STD,0.367,3514,0.377,3516,-0.01
2014-249,9/6/14,9/13/14,STD,0.341,3516,0.321,3516,0.02
2014-257,9/14/14,9/21/14,STD,0.311,3506,0.285,3516,0.026
2014-265,9/22/14,9/29/14,STD,0.305,3516,0.262,3516,0.043
2014-273,9/30/14,10/7/14,STD,0.283,3516,0.254,3516,0.029
2014-281,10/8/14,10/15/14,STD,0.275,3516,0.247,3516,0.028
2014-289,10/16/14,10/23/14,STD,0.272,3516,0.239,3516,0.033
2014-297,10/24/14,10/31/14,STD,0.265,3516,0.228,3516,0.037
2014-305,11/1/14,11/8/14,STD,0.251,3516,0.214,3516,0.037
2014-313,11/9/14,11/16/14,STD,0.251,3471,0.208,3516,0.043
2014-321,11/17/14,11/24/14,STD,0.275,1012,0.192,3516,0.083
2014-329,11/25/14,12/2/14,STD,0.19,3407,0.188,3515,0.002
2014-337,12/3/14,12/10/14,STD,0.214,1447,0.179,3499,0.035
2014-345,12/11/14,12/18/14,STD,0.208,2436,0.186,3358,0.022
